                       Name;Tech; Category;    Type;    Ammo; Heat;     Damage;MinRange;ShortRange;MedRange;LongRange;Tons;Slots;ShotsPerTon;                                                              MTF;                                                               MTFAmmo
               Streak SRM 2;Clan;  Missile;     C M;        ;    2; 2/Msl C2/2;       0;       1–4;     5–8;     9–12;   1;    1;         50;                                                                 ;CLStreakSRM2 Ammo
               Streak SRM 4;  IS;  Missile;     C M;        ;    3; 2/Msl C2/4;       0;       1–3;     4–6;      7–9;   3;    1;         25;                                                                 ;ISStreakSRM4 Ammo
               Streak SRM 4;Clan;  Missile;     C M;        ;    3; 2/Msl C2/4;       0;       1–4;     5–8;     9–12;   2;    1;         25;                                                                 ;CLStreakSRM4 Ammo
               Streak SRM 6;  IS;  Missile;     C M;        ;    4; 2/Msl C2/6;       0;       1–3;     4–6;      7–9; 4.5;    2;         15;                                                                 ;ISStreakSRM6 Ammo
               Streak SRM 6;Clan;  Missile;     C M;        ;    4; 2/Msl C2/6;       0;       1–4;     5–8;     9–12;   3;    2;         15;                                                                 ;CLStreakSRM6 Ammo
              Thunderbolt 5;  IS;  Missile;       M;        ;    3;          5;       5;       1–6;    7–12;    13–18;   3;    1;         12;                                                                 ;ISThunderbolt5 Ammo
             Thunderbolt 10;  IS;  Missile;       M;        ;    5;         10;       5;       1–6;    7–12;    13–18;   7;    2;          6;                                                                 ;ISThunderbolt10 Ammo
             Thunderbolt 15;  IS;  Missile;       M;        ;    7;         15;       5;       1–6;    7–12;    13–18;  11;    3;          4;                                                                 ;ISThunderbolt15 Ammo
             Thunderbolt 20;  IS;  Missile;       M;        ;    8;         20;       5;       1–6;    7–12;    13–18;  15;    5;          3;                                                                 ;ISThunderbolt20 Ammo
       ER Large Pulse Laser;Clan;    Pulse;       P;        ;   13;         10;       0;       1–7;    8–15;    16–23;   6;    3;           ;                                                                 ;
      ER Medium Pulse Laser;Clan;    Pulse;       P;        ;    6;          7;       0;       1–5;     6–9;    10–14;   2;    2;           ;                                                                 ;
       ER Small Pulse Laser;Clan;    Pulse;    AI P;        ;    3;          5;       0;       1–2;     3–4;      5–6; 1.5;    1;           ;                                                                 ;
          Large Pulse Laser;  IS;    Pulse;       P;        ;   10;          9;       0;       1–3;     4–7;     8–10;   7;    2;           ;                                                Large Pulse Laser;
          Large Pulse Laser;Clan;    Pulse;       P;        ;   10;         10;       0;       1–6;    7–14;    15–20;   6;    2;           ;                                                Large Pulse Laser;
             Large RE Laser;  IS;    Pulse;       P;        ;    9;          9;       0;       1–5;    6–10;    11–15;   8;    5;           ;                                                                 ;
            Large VSP Laser;  IS;    Pulse;  AI P V;        ;   10;     11/9/7;       0;       1–4;     5–8;     9–15;   9;    4;           ;                                                                 ;
        Large X-Pulse Laser;  IS;    Pulse;       P;        ;   14;          9;       0;       1–5;    6–10;    11–15;   7;    2;           ;                                                                 ;
         Medium Pulse Laser;  IS;    Pulse;       P;        ;    4;          6;       0;       1–2;     3–4;      5–6;   2;    1;           ;                           Medium Pulse Laser, ISMediumPulseLaser;
         Medium Pulse Laser;Clan;    Pulse;       P;        ;    4;          7;       0;       1–4;     5–8;     9–12;   2;    1;           ;                           Medium Pulse Laser, CLMediumPulseLaser;
            Medium RE Laser;  IS;    Pulse;       P;        ;    6;          6;       0;       1–3;     4–6;      7–9; 2.5;    2;           ;                                                                 ;
           Medium VSP Laser;  IS;    Pulse;  AI P V;        ;    7;      9/7/5;       0;       1–2;     3–5;      6–9;   4;    2;           ;                                                                 ;
       Medium X-Pulse Laser;  IS;    Pulse;       P;        ;    6;          6;       0;       1–3;     4–6;      7–9;   2;    1;           ;                                             Medium X-Pulse Laser;
          Micro Pulse Laser;Clan;    Pulse;    AI P;        ;    1;          3;       0;         1;       2;        3; 0.5;    1;           ;                                                Micro Pulse Laser;
          Small Pulse Laser;  IS;    Pulse;    AI P;        ;    2;          3;       0;         1;       2;        3;   1;    1;           ;                                                Small Pulse Laser;
          Small Pulse Laser;Clan;    Pulse;    AI P;        ;    2;          3;       0;       1–2;     3–4;      5–6;   1;    1;           ;                                                Small Pulse Laser;
             Small RE Laser;  IS;    Pulse;       P;        ;    4;          4;       0;         1;       2;        3; 1.5;    1;           ;                                                                 ;
            Small VSP Laser;  IS;    Pulse;  AI P V;        ;    3;      5/4/3;       0;       1–2;     3–4;      5–6;   2;    1;           ;                                                                 ;
        Small X-Pulse Laser;  IS;    Pulse;    AI P;        ;    3;          3;       0;       1–2;     3–4;        5;   1;    1;           ;                                              Small X-Pulse Laser;
        Active Probe Beagle;  IS;  Special;       E;        ;    0;           ;        ;          ;        ;        4; 1.5;    1;           ;                                                                 ;
    Active Probe Bloodhound;  IS;  Special;       E;        ;    0;           ;        ;          ;        ;        8;   2;    3;           ;                                                                 ;
         Active Probe Light;Clan;  Special;       E;        ;    0;           ;        ;          ;        ;        3; 0.5;    1;           ;                                                                 ;
               Active Probe;Clan;  Special;       E;        ;    0;           ;        ;          ;        ;        5;   1;    1;           ;                                                                 ;
            Angel ECM Suite;  IS;  Special;       E;        ;    0;           ;        ;          ;        ;        6;   2;    2;           ;                                                                 ;
            Angel ECM Suite;Clan;  Special;       E;        ;    0;           ;        ;          ;        ;        6;   2;    2;           ;                                                                 ;
        Anti-Missile System;  IS;  Special;      PB;        ;    1;           ;        ;          ;        ;         ; 0.5;    1;         12;                         Anti-Missile System, ISAntiMissileSystem;ISAMS Ammo
        Anti-Missile System;Clan;  Special;      PB;        ;    1;           ;        ;          ;        ;        -; 0.5;    1;         24;                         Anti-Missile System, CLAntiMissileSystem;CLAMS Ammo
                  ECM Suite;Clan;  Special;       E;        ;    0;           ;        ;          ;        ;        6;   1;    1;           ;                                                                 ;
         Guardian ECM Suite;  IS;  Special;       E;        ;    0;           ;        ;          ;        ;        6; 1.5;    2;           ;                                                                 ;
                  Laser AMS;  IS;  Special;      PB;        ;    7;           ;        ;          ;        ;         ; 1.5;    2;           ;                                                                 ;
                  Laser AMS;Clan;  Special;      PB;        ;    5;           ;        ;          ;        ;        -;   1;    1;           ;                                                                 ;
                  Light TAG;Clan;  Special;       E;        ;    0;           ;       0;       1–3;     4–6;      7–9; 0.5;    1;           ;                                                                 ;
                      M-Pod;  IS;  Special;C OS V X;        ;    0; 15/10/5 C1;       0;         1;       2;        3;   1;    1;         OS;                                                                 ;
                        TAG;  IS;  Special;       E;        ;    0;           ;       0;       1–5;     6–9;    10–15;   1;    1;           ;                                                              TAG;
                        TAG;Clan;  Special;       E;        ;    0;           ;       0;       1–5;     6–9;    10–15;   1;    1;           ;                                                              TAG;
              Watchdog CEWS;Clan;  Special;       E;        ;    0;           ;        ;          ;        ;        3; 1.5;    2;           ;                                                                 ;
